rank,prev_rank,name,league,off,def,spi,date,updated_at
1,1.0,Manchester City,Barclays Premier League,2.92,0.31,92.28,2023-03-26,2023-03-26 18:14:14
2,2.0,Bayern Munich,German Bundesliga,3.16,0.64,89.15,2023-03-26,2023-03-26 18:14:14
3,4.0,Barcelona,Spanish Primera Division,2.37,0.4,86.34,2023-03-26,2023-03-26 18:14:14
4,3.0,Real Madrid,Spanish Primera Division,2.52,0.5,85.8,2023-03-26,2023-03-26 18:14:14
5,5.0,Arsenal,Barclays Premier League,2.53,0.53,85.49,2023-03-26,2023-03-26 18:14:14
6,6.0,Napoli,Italy Serie A,2.46,0.51,85.13,2023-03-26,2023-03-26 18:14:14
7,7.0,Liverpool,Barclays Premier League,2.59,0.62,84.35,2023-03-26,2023-03-26 18:14:14
8,8.0,Paris Saint-Germain,French Ligue 1,2.69,0.77,82.59,2023-03-26,2023-03-26 18:14:14
9,9.0,Benfica,Portuguese Liga,2.52,0.71,81.85,2023-03-26,2023-03-26 18:14:14
10,10.0,Brighton and Hove Albion,Barclays Premier League,2.28,0.62,80.76,2023-03-26,2023-03-26 18:14:14
11,11.0,RB Leipzig,German Bundesliga,2.38,0.7,80.28,2023-03-26,2023-03-26 18:14:14
12,12.0,Newcastle,Barclays Premier League,2.09,0.53,80.25,2023-03-26,2023-03-26 18:14:14
13,13.0,Atletico Madrid,Spanish Primera Division,2.09,0.54,79.86,2023-03-26,2023-03-26 18:14:14
14,14.0,Chelsea,Barclays Premier League,2.03,0.51,79.72,2023-03-26,2023-03-26 18:14:14
15,15.0,Manchester United,Barclays Premier League,2.32,0.69,79.63,2023-03-26,2023-03-26 18:14:14
16,17.0,Borussia Dortmund,German Bundesliga,2.47,0.84,78.56,2023-03-26,2023-03-26 18:14:14
17,18.0,Internazionale,Italy Serie A,2.23,0.71,78.03,2023-03-26,2023-03-26 18:14:14
18,16.0,Ajax,Dutch Eredivisie,2.7,1.06,77.42,2023-03-26,2023-03-26 18:14:14
19,19.0,Celtic,Scottish Premiership,2.56,1.03,76.12,2023-03-26,2023-03-26 18:14:14
20,20.0,Lille,French Ligue 1,2.11,0.72,76.12,2023-03-26,2023-03-26 18:14:14
21,21.0,FC Porto,Portuguese Liga,2.12,0.73,75.89,2023-03-26,2023-03-26 18:14:14
22,22.0,Tottenham Hotspur,Barclays Premier League,2.18,0.78,75.77,2023-03-26,2023-03-26 18:14:14
23,24.0,Juventus,Italy Serie A,2.05,0.69,75.76,2023-03-26,2023-03-26 18:14:14
24,28.0,Bayer Leverkusen,German Bundesliga,2.17,0.78,75.67,2023-03-26,2023-03-26 18:14:14
25,30.0,Feyenoord,Dutch Eredivisie,2.27,0.85,75.53,2023-03-26,2023-03-26 18:14:14
26,25.0,Sporting CP,Portuguese Liga,2.04,0.7,75.51,2023-03-26,2023-03-26 18:14:14
27,26.0,Athletic Bilbao,Spanish Primera Division,1.86,0.58,75.44,2023-03-26,2023-03-26 18:14:14
28,27.0,Zenit St Petersburg,Russian Premier Liga,2.04,0.74,74.46,2023-03-26,2023-03-26 18:14:14
29,29.0,Brentford,Barclays Premier League,2.06,0.77,74.19,2023-03-26,2023-03-26 18:14:14
30,23.0,FC Salzburg,Austrian T-Mobile Bundesliga,2.13,0.81,74.18,2023-03-26,2023-03-26 18:14:14
31,31.0,Celta Vigo,Spanish Primera Division,1.88,0.65,73.97,2023-03-26,2023-03-26 18:14:14
32,32.0,VfL Wolfsburg,German Bundesliga,2.09,0.81,73.7,2023-03-26,2023-03-26 18:14:14
33,37.0,Real Sociedad,Spanish Primera Division,1.71,0.57,73.13,2023-03-26,2023-03-26 18:14:14
34,35.0,Fiorentina,Italy Serie A,1.98,0.77,72.91,2023-03-26,2023-03-26 18:14:14
35,33.0,Aston Villa,Barclays Premier League,1.96,0.75,72.81,2023-03-26,2023-03-26 18:14:14
36,36.0,AS Roma,Italy Serie A,1.81,0.66,72.53,2023-03-26,2023-03-26 18:14:14
37,38.0,PSV,Dutch Eredivisie,2.29,1.01,72.43,2023-03-26,2023-03-26 18:14:14
38,34.0,Marseille,French Ligue 1,2.04,0.84,72.22,2023-03-26,2023-03-26 18:14:14
39,39.0,AC Milan,Italy Serie A,2.02,0.84,71.93,2023-03-26,2023-03-26 18:14:14
40,40.0,Mainz,German Bundesliga,2.08,0.88,71.85,2023-03-26,2023-03-26 18:14:14
41,41.0,West Ham United,Barclays Premier League,1.85,0.72,71.72,2023-03-26,2023-03-26 18:14:14
42,58.0,Flamengo,Brasileiro Série A,1.98,0.82,71.58,2023-03-26,2023-03-26 18:14:14
43,42.0,Lyon,French Ligue 1,1.97,0.82,71.57,2023-03-26,2023-03-26 18:14:14
44,43.0,Atalanta,Italy Serie A,2.06,0.89,71.42,2023-03-26,2023-03-26 18:14:14
45,44.0,Palmeiras,Brasileiro Série A,1.91,0.78,71.4,2023-03-26,2023-03-26 18:14:14
46,45.0,Villarreal,Spanish Primera Division,1.87,0.76,71.19,2023-03-26,2023-03-26 18:14:14
47,48.0,AS Monaco,French Ligue 1,2.1,0.93,71.05,2023-03-26,2023-03-26 18:14:14
48,47.0,Eintracht Frankfurt,German Bundesliga,2.01,0.87,70.86,2023-03-26,2023-03-26 18:14:14
49,46.0,Lens,French Ligue 1,1.85,0.77,70.54,2023-03-26,2023-03-26 18:14:14
50,49.0,Leicester City,Barclays Premier League,1.94,0.86,69.92,2023-03-26,2023-03-26 18:14:14
51,56.0,Stade Rennes,French Ligue 1,1.82,0.81,68.83,2023-03-26,2023-03-26 18:14:14
52,50.0,Rangers,Scottish Premiership,2.14,1.08,68.48,2023-03-26,2023-03-26 18:14:14
53,51.0,Real Betis,Spanish Primera Division,1.76,0.79,68.27,2023-03-26,2023-03-26 18:14:14
54,53.0,Reims,French Ligue 1,1.72,0.76,68.24,2023-03-26,2023-03-26 18:14:14
55,52.0,Nice,French Ligue 1,1.69,0.75,67.89,2023-03-26,2023-03-26 18:14:14
56,54.0,Crystal Palace,Barclays Premier League,1.61,0.69,67.8,2023-03-26,2023-03-26 18:14:14
57,63.0,Fenerbahce,Turkish Turkcell Super Lig,2.09,1.07,67.61,2023-03-26,2023-03-26 18:14:14
58,57.0,Rayo Vallecano,Spanish Primera Division,1.66,0.74,67.52,2023-03-26,2023-03-26 18:14:14
59,61.0,Lazio,Italy Serie A,1.66,0.74,67.52,2023-03-26,2023-03-26 18:14:14
60,60.0,SC Freiburg,German Bundesliga,1.88,0.93,67.35,2023-03-26,2023-03-26 18:14:14
61,62.0,Fulham,Barclays Premier League,1.83,0.89,67.2,2023-03-26,2023-03-26 18:14:14
62,64.0,Valencia,Spanish Primera Division,1.71,0.8,67.11,2023-03-26,2023-03-26 18:14:14
63,67.0,FC Twente,Dutch Eredivisie,1.94,0.98,67.08,2023-03-26,2023-03-26 18:14:14
64,65.0,Borussia Monchengladbach,German Bundesliga,2.09,1.11,67.04,2023-03-26,2023-03-26 18:14:14
65,55.0,Osasuna,Spanish Primera Division,1.57,0.7,66.89,2023-03-26,2023-03-26 18:14:14
66,73.0,Young Boys,Swiss Raiffeisen Super League,2.13,1.14,66.89,2023-03-26,2023-03-26 18:14:14
67,66.0,Atletico Mineiro,Brasileiro Série A,1.68,0.79,66.78,2023-03-26,2023-03-26 18:14:14
68,68.0,VfB Stuttgart,German Bundesliga,1.87,0.94,66.72,2023-03-26,2023-03-26 18:14:14
69,59.0,1. FC Union Berlin,German Bundesliga,1.68,0.8,66.66,2023-03-26,2023-03-26 18:14:14
